ProductID,ProductName,Category,Sum of Price,Sum of StockQuantity,SupplierID,Sum of Rating,Upd_ReleaseDate,IsActive,Sum of DiscountedPrice,Sum of Weight,Sum of WarrantyPeriod,Dimensions,Color,CreatedOn,UpdatedOn,OrderWise
Prod_1,Others,Others,293.7,52.2,Supp_1,3.2,04-Aug-24,TRUE,224,2.14,3,Others,Others,30-Jul-24,22-Aug-24,1
Prod_2,live,Clothing,401.56,2,Supp_5,1.1,23-Oct-24,TRUE,224,3.16,3,13x7x1,Red,28-Aug-24,06-Jun-24,2
Prod_3,Mr,Food,231.45,93,Supp_4,2.8,22-Mar-24,TRUE,224,2.14,0,Others,Blue,04-Jun-24,30-Mar-24,3
Prod_4,network,Electronics,293.7,52.2,Supp_8,3.8,14-Jun-24,FALSE,176.59,2.14,3,3x10x9,Green,30-Jan-24,31-Jan-24,4
Prod_5,student,Others,344.33,52.2,Supp_8,2.7,07-Sep-24,TRUE,224,0.52,3,Others,Green,28-Feb-24,29-Apr-24,5
Prod_6,Others,Food,491.29,44,Supp_6,2.8,26-May-24,FALSE,286.85,2.14,3,Others,Black,11-Apr-24,17-Jan-24,6
Prod_7,shoulder,Home,293.7,52.2,Supp_4,1.6,23-Oct-24,TRUE,342.51,2.14,1,Others,Blue,22-Apr-24,06-Apr-24,7
Prod_8,meet,Food,83.7,52.2,Supp_6,2.8,23-Oct-24,TRUE,345.53,2.14,1,14x17x8,White,21-Mar-24,22-Aug-24,8
Prod_9,land,Electronics,159.76,51,Supp_2,4.3,23-Oct-24,TRUE,224,2.14,4,12x7x6,Black,01-Feb-24,24-Jul-24,9
Prod_10,sell,Home,293.7,52.2,Supp_5,2.8,19-Jan-24,FALSE,224,2.14,3,7x20x12,Black,07-May-24,13-Apr-24,10
Prod_11,Others,Home,400.83,53,Supp_2,3.2,07-Sep-24,TRUE,158.06,2.14,4,Others,White,21-Feb-24,13-Jan-24,11
Prod_12,enjoy,Food,438.8,40,Supp_2,3.5,23-Oct-24,FALSE,28.09,4.85,3,Others,Green,27-Sep-24,23-Apr-24,12
Prod_13,green,Home,293.7,52.2,Supp_5,2.8,23-Oct-24,FALSE,228.71,2.14,1,6x18x16,Green,12-Mar-24,03-Jul-24,13
